Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2014-03-19 00:35:54;2014-03-19 07:55:48;76%;7:19;;;;6425
2014-03-20 02:28:35;2014-03-20 08:05:27;46%;5:36;;;;6859
2014-03-20 23:12:46;2014-03-21 07:38:46;89%;8:25;;;80;12453
2014-03-23 00:24:36;2014-03-23 08:29:47;87%;8:05;;;71;9942
2014-03-23 23:38:55;2014-03-24 07:20:49;82%;7:41;;;70;6102
2014-03-25 01:00:57;2014-03-25 05:36:33;48%;4:35;;;62;2600
2014-03-30 02:09:09;2014-03-30 09:41:13;71%;7:32;;;;7529
2014-03-31 04:14:34;2014-03-31 08:21:18;42%;4:06;;;;3403
2014-04-02 01:24:08;2014-04-02 07:25:18;62%;6:01;;;;4718
2014-04-03 02:29:26;2014-04-03 07:48:48;56%;5:19;;;;9716
2014-04-04 02:58:50;2014-04-04 07:39:19;51%;4:40;;;;3770
2014-04-06 02:41:23;2014-04-06 08:34:17;62%;5:52;;;;4937
2014-04-07 03:12:44;2014-04-07 07:12:05;45%;3:59;;;;2066
2014-04-08 03:05:08;2014-04-08 07:56:47;55%;4:51;;;;3544
2014-04-09 02:36:41;2014-04-09 07:04:27;45%;4:27;;;50;6835
2014-04-11 03:05:58;2014-04-11 07:59:58;52%;4:53;;;;4948
2014-04-12 01:58:03;2014-04-12 09:21:56;70%;7:23;;;;12896
2014-04-13 01:54:23;2014-04-13 08:48:03;54%;6:53;;;;4193
2014-04-14 00:41:28;2014-04-14 07:11:33;51%;6:30;;;;2181
2014-04-15 01:31:58;2014-04-15 07:13:50;55%;5:41;;;;5131
2014-04-16 02:09:59;2014-04-16 07:12:00;54%;5:02;;;;4419
2014-04-17 02:14:19;2014-04-17 06:50:05;51%;4:35;;;;6035
2014-04-18 03:23:25;2014-04-18 08:06:06;53%;4:42;;;;5396
2014-04-19 01:31:29;2014-04-19 08:28:04;65%;6:56;;;;3448
2014-04-21 03:36:31;2014-04-21 07:28:07;42%;3:51;;;;6888
2014-04-22 02:30:01;2014-04-22 07:59:39;55%;5:29;;;;4298
2014-04-23 02:45:38;2014-04-23 07:12:01;49%;4:26;;;;5677
2014-04-24 00:48:07;2014-04-24 07:22:31;72%;6:34;;;;7489
2014-04-27 05:44:55;2014-04-27 11:42:42;56%;5:57;;;;5084
2014-04-28 02:23:27;2014-04-28 07:10:01;50%;4:46;;;;1383
2014-04-29 02:52:55;2014-04-29 07:49:01;49%;4:56;;;;12655
2014-04-30 01:44:44;2014-04-30 07:32:50;54%;5:48;;;;6611
2014-05-01 01:24:04;2014-05-01 07:49:57;70%;6:25;;;;1549
2014-05-03 00:11:00;2014-05-03 08:30:17;77%;8:19;;;;5043
2014-05-04 02:13:21;2014-05-04 09:35:39;73%;7:22;;;;22
2014-05-05 02:31:53;2014-05-05 07:15:00;50%;4:43;;;;1714
2014-05-06 01:52:55;2014-05-06 08:11:12;71%;6:18;;;;8621
2014-05-07 02:00:07;2014-05-07 06:57:40;54%;4:57;;;;5051
2014-05-12 01:44:24;2014-05-12 07:55:55;64%;6:11;;;;6731
2014-05-13 02:58:16;2014-05-13 09:38:29;55%;6:40;;;;18385
2014-05-14 02:25:23;2014-05-14 07:56:55;56%;5:31;;;;8529
2014-05-15 01:09:43;2014-05-15 09:53:44;86%;8:44;;;;4460
2014-05-16 03:16:51;2014-05-16 08:06:32;50%;4:49;;;;2585
2014-05-22 04:29:07;2014-05-22 12:12:09;75%;7:43;;;;2537
2014-05-23 05:11:11;2014-05-23 12:04:02;74%;6:52;;;;1017
2014-05-25 04:13:40;2014-05-25 11:30:25;64%;7:16;;;;11058
2014-05-26 06:00:05;2014-05-26 11:12:21;57%;5:12;;;;5920
2014-05-28 00:50:04;2014-05-28 07:42:52;60%;6:52;;;;7165
2014-05-29 02:50:38;2014-05-29 09:53:02;66%;7:02;;;;4569
2014-05-30 03:40:01;2014-05-30 08:10:36;50%;4:30;;;;5776
2014-05-31 04:02:12;2014-05-31 09:12:51;53%;5:10;;;;2869
2014-06-02 02:59:10;2014-06-02 08:12:41;49%;5:13;;;;2376
2014-06-04 02:32:57;2014-06-04 09:03:24;62%;6:30;;;;11487
2014-06-05 05:13:35;2014-06-05 09:14:28;24%;4:00;;;;3756
2014-06-06 02:41:08;2014-06-06 07:51:56;52%;5:10;;;;2772
2014-06-10 03:32:22;2014-06-10 07:46:09;44%;4:13;;;;4243
2014-06-11 03:02:13;2014-06-11 06:26:27;37%;3:24;;;;3317
2014-06-12 00:04:38;2014-06-12 11:43:45;69%;11:39;;;;11994
2014-06-13 01:04:21;2014-06-13 09:23:05;86%;8:18;;;;4613
2014-06-14 02:50:08;2014-06-14 10:40:17;57%;7:50;;;;6808
2014-06-15 03:20:24;2014-06-15 09:10:24;55%;5:50;;;;4434
2014-06-16 02:53:58;2014-06-16 09:43:40;59%;6:49;;;;2194
2014-06-18 03:11:32;2014-06-18 09:19:14;53%;6:07;;;;3398
2014-06-19 02:41:25;2014-06-19 10:32:57;34%;7:51;;;;5424
2014-06-20 04:32:05;2014-06-20 09:57:41;50%;5:25;;;;1484
2014-06-21 06:09:02;2014-06-21 10:59:22;47%;4:50;;;;0
2014-06-22 01:36:15;2014-06-22 09:50:19;87%;8:14;;;;2975
2014-06-23 05:09:01;2014-06-23 09:22:39;43%;4:13;;;;2139
2014-06-25 02:37:36;2014-06-25 10:01:54;75%;7:24;;;;2513
2014-06-26 04:08:31;2014-06-26 10:07:04;53%;5:58;;;;3824
2014-06-27 03:30:43;2014-06-27 10:18:41;51%;6:47;;;;7382
2014-06-30 04:08:19;2014-06-30 09:11:09;51%;5:02;;;;2918
2014-07-01 02:54:02;2014-07-01 08:11:22;52%;5:17;;;;5588
2014-07-03 05:32:57;2014-07-03 11:28:17;60%;5:55;;;;6592
2014-07-08 03:56:26;2014-07-08 07:51:41;41%;3:55;;;;2216
2014-07-09 03:21:02;2014-07-09 09:00:01;58%;5:38;;;;11265
2014-07-10 03:50:02;2014-07-10 07:27:37;37%;3:37;;;;5735
2014-07-14 02:23:18;2014-07-14 07:53:25;58%;5:30;;;;3538
2014-07-15 03:08:01;2014-07-15 08:06:22;58%;4:58;;;;4026
2014-07-17 00:36:52;2014-07-17 09:42:46;81%;9:05;;;;5250
2014-07-20 01:47:32;2014-07-20 08:21:38;70%;6:34;;;;2208
2014-07-21 04:48:07;2014-07-21 09:14:14;43%;4:26;;;;1522
2014-07-22 04:27:04;2014-07-22 08:44:30;45%;4:17;;;;2438
2014-07-24 03:54:58;2014-07-24 09:26:07;56%;5:31;;;;4611
2014-07-27 02:02:09;2014-07-27 09:25:21;78%;7:23;;;;1249
2014-07-28 03:30:37;2014-07-28 08:47:58;52%;5:17;;;;26333
2014-07-29 03:09:47;2014-07-29 09:16:04;58%;6:06;;;;2956
2014-07-30 03:55:28;2014-07-30 09:03:07;51%;5:07;;;;4536
2014-07-31 00:54:11;2014-07-31 09:16:45;72%;8:22;;;;7595
2014-08-01 01:58:33;2014-08-01 08:50:07;72%;6:51;;;;6592
2014-08-04 02:43:24;2014-08-04 08:33:57;51%;5:50;;;;4705
2014-08-05 04:09:41;2014-08-05 09:27:04;60%;5:17;;;;8071
2014-08-12 00:55:37;2014-08-12 09:43:59;73%;8:48;;;;6953
2014-08-22 02:52:19;2014-08-22 10:17:31;71%;7:25;;;;2866
2014-08-31 03:24:31;2014-08-31 12:19:11;81%;8:54;;;;10137
2014-09-01 06:34:23;2014-09-01 12:20:41;62%;5:46;;;;3543
2014-09-03 00:52:31;2014-09-03 07:23:22;65%;6:30;;;;9487
2014-09-04 05:20:41;2014-09-04 09:11:30;45%;3:50;;;;5230
2014-09-09 03:27:39;2014-09-09 09:09:20;65%;5:41;;;;5697
2014-09-10 02:49:42;2014-09-10 08:45:36;59%;5:55;;;;2984
2014-09-21 08:11:34;2014-09-21 13:33:22;41%;5:21;;;;12
2014-09-22 06:03:25;2014-09-22 10:52:50;51%;4:49;;;;31
2014-09-23 02:52:40;2014-09-23 10:46:59;71%;7:54;;;;4800
2014-09-24 03:03:06;2014-09-24 08:43:04;60%;5:39;;;;1772
2014-09-25 04:44:20;2014-09-25 09:44:52;54%;5:00;;;;12484
2014-09-26 05:43:26;2014-09-26 10:46:36;55%;5:03;;;;7747
2014-09-27 03:16:54;2014-09-27 09:54:31;57%;6:37;;;;4969
2014-09-29 04:49:05;2014-09-29 09:36:10;48%;4:47;;;;5539
2014-09-30 04:05:18;2014-09-30 08:24:49;45%;4:19;;;;8124
2014-10-01 02:50:24;2014-10-01 08:27:34;54%;5:37;;;;5176
2014-10-02 05:27:25;2014-10-02 10:23:05;57%;4:55;;;;7985
2014-10-03 04:29:39;2014-10-03 10:13:25;60%;5:43;;;;5704
2014-10-04 04:15:39;2014-10-04 11:00:53;74%;6:45;;;;6415
2014-10-05 06:12:55;2014-10-05 11:05:43;53%;4:52;;;;11
2014-10-06 05:34:21;2014-10-06 12:01:28;58%;6:27;;;;6037
2014-10-08 03:26:02;2014-10-08 09:59:35;60%;6:33;;;;4010
2014-10-09 03:41:02;2014-10-09 09:12:10;61%;5:31;;;;5645
2014-10-10 04:34:17;2014-10-10 10:14:38;55%;5:40;;;;7295
2014-10-11 01:26:15;2014-10-11 10:15:39;95%;8:49;;;;3816
2014-10-12 04:22:28;2014-10-12 11:15:06;74%;6:52;;;;3038
2014-10-13 01:59:58;2014-10-13 09:14:08;74%;7:14;;;;3210
2014-10-14 05:04:39;2014-10-14 11:06:55;33%;6:02;;;;12628
2014-10-15 02:03:37;2014-10-15 09:10:56;72%;7:07;;;;2395
2014-10-16 03:01:24;2014-10-16 08:04:37;37%;5:03;;;;12866
2014-10-18 02:22:01;2014-10-18 08:05:45;62%;5:43;;;;3795
2014-10-19 05:37:17;2014-10-19 11:24:22;54%;5:47;;;;7442
2014-10-20 03:04:16;2014-10-20 09:14:57;59%;6:10;;;;2861
2014-10-27 02:30:13;2014-10-27 09:17:17;74%;6:47;;;;4123
2014-10-28 01:27:39;2014-10-28 10:11:55;68%;8:44;;;;5825
2014-10-29 07:49:09;2014-10-29 12:19:26;42%;4:30;;;;18
2014-10-30 01:24:16;2014-10-30 10:26:17;74%;9:02;;;;4811
2014-11-02 04:52:37;2014-11-02 09:54:34;49%;5:01;;;;21376
2014-11-03 04:49:07;2014-11-03 10:17:12;55%;5:28;;;;4362
2014-11-04 04:21:54;2014-11-04 13:19:19;75%;8:57;;;;7257
2014-11-05 03:13:31;2014-11-05 10:35:05;69%;7:21;;;;2283
2014-11-06 05:02:21;2014-11-06 09:57:26;50%;4:55;;;;6966
2014-11-07 02:41:50;2014-11-07 11:03:32;80%;8:21;;;;8649
2014-11-08 05:16:11;2014-11-08 12:04:59;54%;6:48;;;;5290
2014-11-10 03:48:45;2014-11-10 11:03:08;65%;7:14;;;;17307
2014-11-11 02:00:08;2014-11-11 09:07:47;66%;7:07;;;;667
2014-11-12 04:23:27;2014-11-12 09:40:21;55%;5:16;;;;355
2014-11-13 03:18:16;2014-11-13 08:29:57;55%;5:11;;;;7830
2014-11-14 03:50:29;2014-11-14 09:27:12;40%;5:36;;;;7399
2014-11-16 02:52:43;2014-11-16 08:45:07;59%;5:52;;;;5382
2014-11-17 04:25:51;2014-11-17 10:38:16;64%;6:12;;;;3679
2014-11-18 03:05:00;2014-11-18 09:15:05;63%;6:10;;;;8112
2014-11-19 05:13:59;2014-11-19 10:23:34;43%;5:09;;;;6609
2014-11-20 03:42:27;2014-11-20 09:50:19;58%;6:07;;;;5017
2014-11-23 05:56:26;2014-11-23 11:43:18;60%;5:46;;;;6305
2014-11-24 04:46:18;2014-11-24 11:39:02;57%;6:52;;;;2422
2014-11-27 04:30:26;2014-11-27 11:53:19;71%;7:22;;;;4726
2014-11-28 05:26:52;2014-11-28 11:37:59;62%;6:11;;;;15087
2014-11-29 07:21:40;2014-11-29 12:41:55;56%;5:20;;;;5958
2014-12-01 03:32:30;2014-12-01 09:38:36;65%;6:06;;;;6269
2014-12-02 03:19:20;2014-12-02 05:50:41;28%;2:31;;;;8321
2014-12-02 05:51:26;2014-12-02 08:59:36;32%;3:08;;;;0
2014-12-03 04:17:03;2014-12-03 10:58:12;69%;6:41;;;;2753
2014-12-04 05:41:14;2014-12-04 10:42:50;53%;5:01;;;;5156
2014-12-05 04:46:05;2014-12-05 09:51:05;50%;5:05;;;;4873
2014-12-07 01:59:46;2014-12-07 11:35:40;91%;9:35;;;;1231
2014-12-08 02:28:01;2014-12-08 08:57:22;66%;6:29;;;;3881
2014-12-09 05:13:16;2014-12-09 09:50:38;50%;4:37;;;;7701
2014-12-10 03:41:17;2014-12-10 09:23:43;53%;5:42;;;;3616
2014-12-15 01:49:02;2014-12-15 09:06:28;60%;7:17;;;;4819
2014-12-17 03:26:53;2014-12-17 09:46:31;52%;6:19;;;;9092
2014-12-18 03:21:12;2014-12-18 10:12:46;70%;6:51;;;;8921
2015-01-12 06:06:11;2015-01-12 12:28:39;65%;6:22;;;;2702
2015-01-20 00:31:47;2015-01-20 07:54:37;74%;7:22;;;;5189
2015-01-21 01:03:40;2015-01-21 08:27:23;66%;7:23;;;;6168
2015-01-22 02:18:22;2015-01-22 08:11:10;59%;5:52;;;;4565
2015-01-23 02:38:42;2015-01-23 09:15:32;49%;6:36;;;;5635
2015-01-24 05:31:39;2015-01-24 10:42:54;34%;5:11;;;;16585
2015-01-25 02:50:41;2015-01-25 08:44:56;54%;5:54;;;;6772
2015-01-26 01:41:36;2015-01-26 08:21:28;59%;6:39;;;;5546
